resistance_class,combo,exp_coef,lower,upper
cephalosporin,cefazolin blaEC-18,3.00314983661626,2.3176160680660733,3.891459446384519
cephalosporin,cefovecin blaEC-18,4.399721729965319,3.1524531722663043,6.140472274553357
cephalosporin,cefpodoxime blaEC-18,5.404644820756016,3.817098623259362,7.652457670476088
cephalosporin,cephalexin blaEC-18,4.101295326623767,2.930891228649804,5.739081406966724
tetracycline,doxycycline blaEC-18,3.0741488942263886,2.391274809838351,3.952030684633929
fluoroquinolone,marbofloxacin blaEC-18,5.369437286783042,3.817055904741978,7.553165972989572
fluoroquinolone,orbifloxacin blaEC-18,6.533024992309316,4.501853661716544,9.480631481447181
fluoroquinolone,pradofloxacin blaEC-18,5.927387553393746,4.041822134848704,8.692595081114884
cephalosporin,cefovecin tet(34),4.906071521379315,3.601309441347674,6.68355168165774
cephalosporin,cefpodoxime tet(34),5.724502923649367,4.159014009052749,7.879255432066646
cephalosporin,cephalexin tet(34),4.754960113375444,3.4998127716636125,6.460244348740996
fluoroquinolone,pradofloxacin tet(34),4.4928226164317,3.1073343241067772,6.496067998258482
penicillin,ampicillin blaTEM-1,40.6765319139759,30.142053487881764,54.892751391802264
cephalosporin,cefazolin blaTEM-1,3.2205215586457285,2.4620828352234465,4.21259551519542
tetracycline,doxycycline blaTEM-1,3.6050982048495475,2.7576467454279823,4.712979676659912
fluoroquinolone,enrofloxacin blaTEM-1,2.5056943022765394,2.0737582979926854,3.0275967756408515
aminoglycoside,gentamicin blaTEM-1,3.7517619437882934,3.089144708340391,4.5565096529324265
tetracycline,tetracycline blaTEM-1,3.9056762043354576,3.161742472627203,4.824651832075649
folate pathway antagonist,trimethoprim_sulfamethoxazole blaTEM-1,5.206737263596943,4.253176979364627,6.3740853163789355
B lactam combo,amoxicillin_clavulanic_acid tet(B),5.200801422887186,3.5288362456016342,7.664944916052312
penicillin,ampicillin tet(B),3.6460734767106997,2.954166519991578,4.500034682408881
cephalosporin,cefazolin tet(B),8.46544639724638,6.190071295825474,11.577214426105414
cephalosporin,cefovecin tet(B),9.26279631955844,6.193136708846287,13.8539482803713
cephalosporin,cefpodoxime tet(B),10.428089253219275,6.911665921742662,15.73355059465737
cephalosporin,ceftazidime tet(B),6.071028992209324,4.4092386162229955,8.359128691433494
cephalosporin,cephalexin tet(B),8.198489718178992,5.477176092926197,12.271877427109839
phenicol,chloramphenicol tet(B),6.121888449230898,4.4481095178595655,8.425493579767098
fluoroquinolone,enrofloxacin tet(B),2.5395825145383792,2.0610754986827646,3.129181513375394
